"Timestamp","Domain","ScenarioId","ResultId","RunId","InvestigationId","RowStatus","InvestigationStatus","CanonicalEntity","BenchmarkValidity","DeterministicScore","Classification","AIJudgeScore","HumanReviewRequired","Failure"
"2026-07-17T03:33:35","banking","banking-benchmark-001","f07709ea-867e-48c5-bfdb-14535c9d7e38","5f730f58-2c10-4fc4-952a-b38c737e9bef","INV-20260717-033303-10CEF2D7","completed",,"BNK-2026-0001-A","valid","81.578","pass","81.45","True",
"2026-07-17T03:33:46","banking","banking-benchmark-002","181df144-4bad-4d4b-a42b-1563c7564334","5af597e5-1970-4ad7-87a5-8b643baa58d9","485f1ecc-c266-44be-95fa-77bca0a9d82b","invalid_configuration",,"BNK-2026-0002","invalid",,,,,
"2026-07-17T03:39:54","banking","banking-benchmark-001","fecc8930-da39-4f2c-a93b-2253ba283b78","d2bf1c37-e537-42d9-b535-337632668a73","INV-20260717-033917-3923DB5C","completed",,"BNK-2026-0001-A","valid","77.579","pass","77.55","True",
"2026-07-17T03:40:05","banking","banking-benchmark-002","0a172f6b-df3e-4557-9b1c-ed77af06df8c","11c9e21d-ff7c-4780-a8e2-65ed634d5817","9a1c1818-f649-4d9c-bb79-3da76e5a9d6c","invalid_configuration",,"BNK-2026-0002","invalid",,,,,
"2026-07-17T20:10:51","banking","banking-benchmark-003","88765767-21c1-4fed-a850-26dd0633bb82","8bfe2d42-27eb-407f-b69a-9c4ab3dbd5d7",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:10:53","banking","banking-benchmark-004","639d9561-e1c2-47b6-91dc-590e5b394164","9055af98-8d30-4ba9-bc7c-200570ffc929",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:10:56","banking","banking-benchmark-005","8887ecf4-e0cf-4733-91a0-9d3730c05ac5","10aabc5f-3ff9-435a-b2e8-9edc2c5a4b88",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:10:58","banking","banking-benchmark-006","22e346fe-88bb-4a42-bbad-9e2f85ca8c15","7940bf6f-09f7-42c9-951d-931f959a78d8",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:01","banking","banking-benchmark-007","33031b87-bf57-4aed-ae88-fdf22d657842","d6de185d-d197-4d2a-9733-a455c9ef122c",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:03","banking","banking-benchmark-008","4150efbb-1e65-49ba-9fe2-b5c2f829b60c","09d36033-f78e-48b2-8903-c24aa70bac35",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:05","banking","banking-benchmark-009","718df60e-2970-484d-bae3-31e1b840386b","fc3970be-a1c0-41f6-aed1-d04e15a7dd34",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:08","banking","banking-benchmark-010","20afd4b1-597e-4baf-9a7e-81d82c267fc0","c6be6c67-2bd0-4764-a6d9-57d419741d22",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:10","banking","banking-benchmark-011","1fb6feee-54ae-495e-99c5-98728cc466f0","589b86a5-e1a6-4a21-b1c6-9683647b5c75",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:12","banking","banking-benchmark-012","61d6d6f3-0067-4bd7-8bea-5fec0a62cbde","645ab3f4-4040-418f-8587-015fea1200e5",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:15","banking","banking-benchmark-013","caaaf034-463f-4e02-a777-2c9932badb97","b8003b4d-1a3d-4b32-8de3-e94798ffbcca",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:17","banking","banking-benchmark-014","fddf4a54-82e0-45b1-82f2-b0b37fa7bcf4","1fb0f8b0-8faf-4283-93ce-ef80d526279d",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:20","banking","banking-benchmark-015","df5cf916-b8de-4778-a200-3b1ae796e2d7","ada78668-e707-489b-bb3e-ea64b5fd315c",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:22","banking","banking-benchmark-016","d3baf7b4-f82c-49dd-9db4-2463a931689b","bd30d11e-b71b-477a-abce-e0d0b86455d8",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:25","banking","banking-benchmark-017","58713e91-18b0-4d79-a8f5-05a8584e2268","eb6f3e35-0e44-4a63-83a9-6c80ca44f2fb",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:11:28","banking","banking-benchmark-018","a5771076-689f-40cd-be48-d7c45e1b8b14","c4464194-80b4-42a0-98eb-13f2afc232ad",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:18:11","banking","banking-benchmark-019","78960304-78be-4921-bcfc-8b25b950d7b3","a7a17816-3f96-4475-8ab4-21ec3b1304e4",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
"2026-07-17T20:18:30","banking","banking-benchmark-020","82b35d7b-dcf3-4f30-b449-c9ea2bb159d7","55948d64-0cd4-45bf-a071-7fb1515813e5",,"api_submission_failed",,,"invalid",,"skipped_missing_canonical_entity",,"True","No canonical entity was produced."
